;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1648	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x164A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x164C	0xF8DDE000  LDR	LR, [SP, #0]
0x1650	0xB002    ADD	SP, SP, #8
0x1652	0x4770    BX	LR
0x1654	0x3C004002  	FLASH_ACR+0
0x1658	0x80204247  	FLASH_ACR+0
0x165C	0x80244247  	FLASH_ACR+0
0x1660	0x38044002  	RCC_PLLCFGR+0
0x1664	0x38084002  	RCC_CFGR+0
0x1668	0xFFFF000F  	#1048575
0x166C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0F34	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0F36	0x480D    LDR	R0, [PC, #52]
0x0F38	0x6800    LDR	R0, [R0, #0]
0x0F3A	0xF0400101  ORR	R1, R0, #1
0x0F3E	0x480B    LDR	R0, [PC, #44]
0x0F40	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0F42	0x2100    MOVS	R1, #0
0x0F44	0x480A    LDR	R0, [PC, #40]
0x0F46	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0F48	0x4808    LDR	R0, [PC, #32]
0x0F4A	0x6801    LDR	R1, [R0, #0]
0x0F4C	0x4809    LDR	R0, [PC, #36]
0x0F4E	0x4001    ANDS	R1, R0
0x0F50	0x4806    LDR	R0, [PC, #24]
0x0F52	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0F54	0x4908    LDR	R1, [PC, #32]
0x0F56	0x4809    LDR	R0, [PC, #36]
0x0F58	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0F5A	0x4804    LDR	R0, [PC, #16]
0x0F5C	0x6801    LDR	R1, [R0, #0]
0x0F5E	0xF46F2080  MVN	R0, #262144
0x0F62	0x4001    ANDS	R1, R0
0x0F64	0x4801    LDR	R0, [PC, #4]
0x0F66	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0F68	0xB001    ADD	SP, SP, #4
0x0F6A	0x4770    BX	LR
0x0F6C	0x38004002  	RCC_CR+0
0x0F70	0x38084002  	RCC_CFGR+0
0x0F74	0xFFFFFEF6  	#-17367041
0x0F78	0x30102400  	#603992080
0x0F7C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x11C4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x11C6	0x4904    LDR	R1, [PC, #16]
0x11C8	0x4804    LDR	R0, [PC, #16]
0x11CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x11CC	0x4904    LDR	R1, [PC, #16]
0x11CE	0x4805    LDR	R0, [PC, #20]
0x11D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x11D2	0xB001    ADD	SP, SP, #4
0x11D4	0x4770    BX	LR
0x11D6	0xBF00    NOP
0x11D8	0x7D000000  	#32000
0x11DC	0x01002000  	___System_CLOCK_IN_KHZ+0
0x11E0	0x00030000  	#3
0x11E4	0x01042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x10F0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x10F2	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x10F4	0xB001    ADD	SP, SP, #4
0x10F6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x10F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x10FA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x10FE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1102	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1104	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1108	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x110A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x110C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x110E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1110	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1112	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1116	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x111A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x111E	0xB001    ADD	SP, SP, #4
0x1120	0x4770    BX	LR
; end of ___EnableFPU
0x18A0	0xB500    PUSH	(R14)
0x18A2	0xF8DFB034  LDR	R11, [PC, #52]
0x18A6	0xF8DFA034  LDR	R10, [PC, #52]
0x18AA	0xF8DFC034  LDR	R12, [PC, #52]
0x18AE	0xF7FFFB67  BL	3968
0x18B2	0xF8DFB030  LDR	R11, [PC, #48]
0x18B6	0xF8DFA030  LDR	R10, [PC, #48]
0x18BA	0xF8DFC030  LDR	R12, [PC, #48]
0x18BE	0xF7FFFB5F  BL	3968
0x18C2	0xF8DFB02C  LDR	R11, [PC, #44]
0x18C6	0xF8DFA02C  LDR	R10, [PC, #44]
0x18CA	0xF8DFC02C  LDR	R12, [PC, #44]
0x18CE	0xF7FFFB57  BL	3968
0x18D2	0xBD00    POP	(R15)
0x18D4	0x4770    BX	LR
0x18D6	0xBF00    NOP
0x18D8	0x00002000  	#536870912
0x18DC	0x00372000  	#536870967
0x18E0	0x170E0000  	#5902
0x18E4	0x00382000  	#536870968
0x18E8	0x00D52000  	#536871125
0x18EC	0x16700000  	#5744
0x18F0	0x00D62000  	#536871126
0x18F4	0x00FE2000  	#536871166
0x18F8	0x17460000  	#5958
0x1958	0xB500    PUSH	(R14)
0x195A	0xF8DFB010  LDR	R11, [PC, #16]
0x195E	0xF8DFA010  LDR	R10, [PC, #16]
0x1962	0xF7FFFB17  BL	3988
0x1966	0xBD00    POP	(R15)
0x1968	0x4770    BX	LR
0x196A	0xBF00    NOP
0x196C	0x00002000  	#536870912
0x1970	0x03682000  	#536871784
_UART_Interrupt:
;main.c, 176 :: 		void UART_Interrupt() iv IVT_INT_UART4  {
0x1124	0xB490    PUSH	(R4, R7)
0x1126	0xB081    SUB	SP, SP, #4
0x1128	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 178 :: 		if(UART4_SR & 0x20){
0x112C	0x481E    LDR	R0, [PC, #120]
0x112E	0x6800    LDR	R0, [R0, #0]
0x1130	0xF0000020  AND	R0, R0, #32
0x1134	0xB1C8    CBZ	R0, L_UART_Interrupt22
;main.c, 179 :: 		uart_rd = ((char)(UART4_DR & 0x01FF));
0x1136	0x481D    LDR	R0, [PC, #116]
0x1138	0x6801    LDR	R1, [R0, #0]
0x113A	0xF24010FF  MOVW	R0, #511
0x113E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1142	0xB2C1    UXTB	R1, R0
0x1144	0x481A    LDR	R0, [PC, #104]
0x1146	0x7001    STRB	R1, [R0, #0]
;main.c, 180 :: 		LCD_CLEAR_SCREEN();
0x1148	0xF7FFFEDA  BL	_LCD_CLEAR_SCREEN+0
;main.c, 181 :: 		LCD_PRINT_CHAR(uart_rd);
0x114C	0x4818    LDR	R0, [PC, #96]
0x114E	0x7800    LDRB	R0, [R0, #0]
0x1150	0xF7FFFB5A  BL	_LCD_PRINT_CHAR+0
;main.c, 182 :: 		LCD_PRINT_STRING(" -> ");
0x1154	0x4817    LDR	R0, [PC, #92]
0x1156	0xF7FFFB9F  BL	_LCD_PRINT_STRING+0
;main.c, 183 :: 		convert(uart_rd);
0x115A	0x4815    LDR	R0, [PC, #84]
0x115C	0x7800    LDRB	R0, [R0, #0]
0x115E	0xF7FFFE49  BL	_convert+0
;main.c, 184 :: 		LCD_PRINT_STRING(letter);
0x1162	0x4815    LDR	R0, [PC, #84]
0x1164	0xF7FFFB98  BL	_LCD_PRINT_STRING+0
;main.c, 185 :: 		}
0x1168	0xE013    B	L_UART_Interrupt23
L_UART_Interrupt22:
;main.c, 186 :: 		else if( UART4_SR & 0x80){
0x116A	0x480F    LDR	R0, [PC, #60]
0x116C	0x6800    LDR	R0, [R0, #0]
0x116E	0xF0000080  AND	R0, R0, #128
0x1172	0xB170    CBZ	R0, L_UART_Interrupt24
;main.c, 187 :: 		UART4_CR1 &= ~(1UL << 7);         // disable TXEIE bit
0x1174	0x4811    LDR	R0, [PC, #68]
0x1176	0x6800    LDR	R0, [R0, #0]
0x1178	0xF000017F  AND	R1, R0, #127
0x117C	0x480F    LDR	R0, [PC, #60]
0x117E	0x6001    STR	R1, [R0, #0]
;main.c, 188 :: 		UART4_DR = (uart_tr & 0x01FF);
0x1180	0x480F    LDR	R0, [PC, #60]
0x1182	0x7801    LDRB	R1, [R0, #0]
0x1184	0xF24010FF  MOVW	R0, #511
0x1188	0xB200    SXTH	R0, R0
0x118A	0x4001    ANDS	R1, R0
0x118C	0xB209    SXTH	R1, R1
0x118E	0x4807    LDR	R0, [PC, #28]
0x1190	0x6001    STR	R1, [R0, #0]
;main.c, 189 :: 		}
L_UART_Interrupt24:
L_UART_Interrupt23:
;main.c, 191 :: 		UART4_CR1 |= (1UL << 13);             // Enable UART  (when we write UART4_DR , we reset this bit , so we must enable uart again!!!!!!
0x1192	0x480A    LDR	R0, [PC, #40]
0x1194	0x6800    LDR	R0, [R0, #0]
0x1196	0xF4405100  ORR	R1, R0, #8192
0x119A	0x4808    LDR	R0, [PC, #32]
0x119C	0x6001    STR	R1, [R0, #0]
;main.c, 193 :: 		}
L_end_UART_Interrupt:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0xBC90    POP	(R4, R7)
0x11A6	0x4770    BX	LR
0x11A8	0x4C004000  	UART4_SR+0
0x11AC	0x4C044000  	UART4_DR+0
0x11B0	0x00372000  	_uart_rd+0
0x11B4	0x00302000  	?lstr39_main+0
0x11B8	0x01082000  	_letter+0
0x11BC	0x4C0C4000  	UART4_CR1+0
0x11C0	0x00D52000  	_uart_tr+0
; end of _UART_Interrupt
_LCD_PRINT_CHAR:
;lcd.c, 211 :: 		void LCD_PRINT_CHAR(char d){
; d start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
0x080A	0xF8CDE000  STR	LR, [SP, #0]
0x080E	0xB2C5    UXTB	R5, R0
; d end address is: 0 (R0)
; d start address is: 20 (R5)
;lcd.c, 213 :: 		if(cursor_pos == 16)
0x0810	0x490E    LDR	R1, [PC, #56]
0x0812	0x8809    LDRH	R1, [R1, #0]
0x0814	0x2910    CMP	R1, #16
0x0816	0xD104    BNE	L_LCD_PRINT_CHAR63
;lcd.c, 214 :: 		LCD_CURSOR(1,0);
0x0818	0x2100    MOVS	R1, #0
0x081A	0x2001    MOVS	R0, #1
0x081C	0xF7FFFD90  BL	_LCD_CURSOR+0
0x0820	0xE007    B	L_LCD_PRINT_CHAR64
L_LCD_PRINT_CHAR63:
;lcd.c, 215 :: 		else if (cursor_pos == 32)
0x0822	0x490A    LDR	R1, [PC, #40]
0x0824	0x8809    LDRH	R1, [R1, #0]
0x0826	0x2920    CMP	R1, #32
0x0828	0xD103    BNE	L_LCD_PRINT_CHAR65
;lcd.c, 216 :: 		LCD_CURSOR(0,0);
0x082A	0x2100    MOVS	R1, #0
0x082C	0x2000    MOVS	R0, #0
0x082E	0xF7FFFD87  BL	_LCD_CURSOR+0
L_LCD_PRINT_CHAR65:
L_LCD_PRINT_CHAR64:
;lcd.c, 217 :: 		cursor_pos++;
0x0832	0x4906    LDR	R1, [PC, #24]
0x0834	0x8809    LDRH	R1, [R1, #0]
0x0836	0x1C4A    ADDS	R2, R1, #1
0x0838	0x4904    LDR	R1, [PC, #16]
0x083A	0x800A    STRH	R2, [R1, #0]
;lcd.c, 218 :: 		if(d != '\0')
0x083C	0xB115    CBZ	R5, L_LCD_PRINT_CHAR66
;lcd.c, 219 :: 		lcd_Data_Write(d);
0x083E	0xB2E8    UXTB	R0, R5
; d end address is: 20 (R5)
0x0840	0xF7FFFD26  BL	_lcd_Data_Write+0
L_LCD_PRINT_CHAR66:
;lcd.c, 220 :: 		}
L_end_LCD_PRINT_CHAR:
0x0844	0xF8DDE000  LDR	LR, [SP, #0]
0x0848	0xB001    ADD	SP, SP, #4
0x084A	0x4770    BX	LR
0x084C	0x00002000  	_cursor_pos+0
; end of _LCD_PRINT_CHAR
_lcd_Data_Write:
;lcd.c, 115 :: 		void lcd_Data_Write(char d){
; d start address is: 0 (R0)
0x0290	0xB081    SUB	SP, SP, #4
0x0292	0xF8CDE000  STR	LR, [SP, #0]
0x0296	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 116 :: 		set_lcd_rs();
0x0298	0xF7FFFFB2  BL	_set_lcd_rs+0
;lcd.c, 117 :: 		lcd_data_line_write(d);
0x029C	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x029E	0xF000F887  BL	_lcd_data_line_write+0
;lcd.c, 118 :: 		Delay_us(50);
0x02A2	0xF2402713  MOVW	R7, #531
0x02A6	0xF2C00700  MOVT	R7, #0
L_lcd_Data_Write18:
0x02AA	0x1E7F    SUBS	R7, R7, #1
0x02AC	0xD1FD    BNE	L_lcd_Data_Write18
0x02AE	0xBF00    NOP
0x02B0	0xBF00    NOP
0x02B2	0xBF00    NOP
0x02B4	0xBF00    NOP
0x02B6	0xBF00    NOP
0x02B8	0xBF00    NOP
;lcd.c, 119 :: 		}
L_end_lcd_Data_Write:
0x02BA	0xF8DDE000  LDR	LR, [SP, #0]
0x02BE	0xB001    ADD	SP, SP, #4
0x02C0	0x4770    BX	LR
; end of _lcd_Data_Write
_set_lcd_rs:
;lcd.c, 10 :: 		void set_lcd_rs()  { GPIOC_ODR |= (1UL <<  4); }
0x0200	0x4803    LDR	R0, [PC, #12]
0x0202	0x6800    LDR	R0, [R0, #0]
0x0204	0xF0400110  ORR	R1, R0, #16
0x0208	0x4801    LDR	R0, [PC, #4]
0x020A	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_rs:
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_rs
_LCD_PRINT_STRING:
;lcd.c, 204 :: 		void LCD_PRINT_STRING(char* d){
; d start address is: 0 (R0)
0x0898	0xB081    SUB	SP, SP, #4
0x089A	0xF8CDE000  STR	LR, [SP, #0]
; d end address is: 0 (R0)
; d start address is: 0 (R0)
0x089E	0x4603    MOV	R3, R0
; d end address is: 0 (R0)
;lcd.c, 205 :: 		while(*d){
L_LCD_PRINT_STRING61:
; d start address is: 12 (R3)
0x08A0	0x7819    LDRB	R1, [R3, #0]
0x08A2	0xB129    CBZ	R1, L_LCD_PRINT_STRING62
;lcd.c, 206 :: 		lcd_Data_Write(*d);
0x08A4	0x7819    LDRB	R1, [R3, #0]
0x08A6	0xB2C8    UXTB	R0, R1
0x08A8	0xF7FFFCF2  BL	_lcd_Data_Write+0
;lcd.c, 207 :: 		d++;
0x08AC	0x1C5B    ADDS	R3, R3, #1
;lcd.c, 208 :: 		}
; d end address is: 12 (R3)
0x08AE	0xE7F7    B	L_LCD_PRINT_STRING61
L_LCD_PRINT_STRING62:
;lcd.c, 209 :: 		}
L_end_LCD_PRINT_STRING:
0x08B0	0xF8DDE000  LDR	LR, [SP, #0]
0x08B4	0xB001    ADD	SP, SP, #4
0x08B6	0x4770    BX	LR
; end of _LCD_PRINT_STRING
_convert:
;uart.c, 116 :: 		int convert(char c){
; c start address is: 0 (R0)
0x0DF4	0xB081    SUB	SP, SP, #4
0x0DF6	0xF8CDE000  STR	LR, [SP, #0]
0x0DFA	0xB2C2    UXTB	R2, R0
; c end address is: 0 (R0)
; c start address is: 8 (R2)
;uart.c, 117 :: 		if(charToInt(c) == -1) strcpy(letter, "!");
0x0DFC	0xB2D0    UXTB	R0, R2
0x0DFE	0xF7FFFD27  BL	_charToInt+0
0x0E02	0xF1B03FFF  CMP	R0, #-1
0x0E06	0xD104    BNE	L_convert19
; c end address is: 8 (R2)
0x0E08	0x4909    LDR	R1, [PC, #36]
0x0E0A	0x480A    LDR	R0, [PC, #40]
0x0E0C	0xF7FFFCC0  BL	_strcpy+0
0x0E10	0xE009    B	L_convert20
L_convert19:
;uart.c, 118 :: 		else strcpy(letter, alpha[charToInt(c)]);
; c start address is: 8 (R2)
0x0E12	0xB2D0    UXTB	R0, R2
; c end address is: 8 (R2)
0x0E14	0xF7FFFD1C  BL	_charToInt+0
0x0E18	0x0082    LSLS	R2, R0, #2
0x0E1A	0x4907    LDR	R1, [PC, #28]
0x0E1C	0x1889    ADDS	R1, R1, R2
0x0E1E	0x6809    LDR	R1, [R1, #0]
0x0E20	0x4804    LDR	R0, [PC, #16]
0x0E22	0xF7FFFCB5  BL	_strcpy+0
L_convert20:
;uart.c, 119 :: 		}
L_end_convert:
0x0E26	0xF8DDE000  LDR	LR, [SP, #0]
0x0E2A	0xB001    ADD	SP, SP, #4
0x0E2C	0x4770    BX	LR
0x0E2E	0xBF00    NOP
0x0E30	0x00352000  	?lstr37_uart+0
0x0E34	0x01082000  	_letter+0
0x0E38	0x00382000  	uart_alpha+0
; end of _convert
_charToInt:
;uart.c, 105 :: 		int charToInt(char c){
; c start address is: 0 (R0)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
;uart.c, 106 :: 		if( c >= 48 && c <= 57)
0x0850	0x2830    CMP	R0, #48
0x0852	0xD305    BCC	L__charToInt46
0x0854	0x2839    CMP	R0, #57
0x0856	0xD803    BHI	L__charToInt45
L__charToInt44:
;uart.c, 107 :: 		return c - 48;
0x0858	0xF2A00130  SUBW	R1, R0, #48
; c end address is: 0 (R0)
0x085C	0xB208    SXTH	R0, R1
0x085E	0xE01A    B	L_end_charToInt
;uart.c, 106 :: 		if( c >= 48 && c <= 57)
L__charToInt46:
; c start address is: 0 (R0)
L__charToInt45:
;uart.c, 108 :: 		else if ((c >= 65 && c <= 90) || (c >= 97 && c <= 122)) {
0x0860	0x2841    CMP	R0, #65
0x0862	0xD302    BCC	L__charToInt48
0x0864	0x285A    CMP	R0, #90
0x0866	0xD800    BHI	L__charToInt47
0x0868	0xE005    B	L__charToInt41
L__charToInt48:
L__charToInt47:
0x086A	0x2861    CMP	R0, #97
0x086C	0xD302    BCC	L__charToInt50
0x086E	0x287A    CMP	R0, #122
0x0870	0xD800    BHI	L__charToInt49
0x0872	0xE000    B	L__charToInt41
; c end address is: 0 (R0)
L__charToInt50:
L__charToInt49:
0x0874	0xE00C    B	L_charToInt14
L__charToInt41:
;uart.c, 109 :: 		if(c >= 97 && c <= 122)
; c start address is: 0 (R0)
0x0876	0x2861    CMP	R0, #97
0x0878	0xD305    BCC	L__charToInt53
0x087A	0x287A    CMP	R0, #122
0x087C	0xD804    BHI	L__charToInt54
L__charToInt40:
;uart.c, 110 :: 		c -= 'a'-'A';
0x087E	0xF2A00120  SUBW	R1, R0, #32
0x0882	0xB2C8    UXTB	R0, R1
; c end address is: 0 (R0)
;uart.c, 109 :: 		if(c >= 97 && c <= 122)
0x0884	0xE7FF    B	L__charToInt52
L__charToInt53:
L__charToInt52:
; c start address is: 0 (R0)
; c end address is: 0 (R0)
0x0886	0xE7FF    B	L__charToInt51
L__charToInt54:
L__charToInt51:
;uart.c, 111 :: 		return c - 55;
; c start address is: 0 (R0)
0x0888	0xF2A00137  SUBW	R1, R0, #55
; c end address is: 0 (R0)
0x088C	0xB208    SXTH	R0, R1
0x088E	0xE002    B	L_end_charToInt
;uart.c, 112 :: 		}
L_charToInt14:
;uart.c, 113 :: 		else return -1;
0x0890	0xF64F70FF  MOVW	R0, #65535
0x0894	0xB200    SXTH	R0, R0
;uart.c, 114 :: 		}
L_end_charToInt:
0x0896	0x4770    BX	LR
; end of _charToInt
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0790	0xB081    SUB	SP, SP, #4
0x0792	0x9100    STR	R1, [SP, #0]
0x0794	0x4601    MOV	R1, R0
0x0796	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0798	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x079A	0x461C    MOV	R4, R3
0x079C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x079E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x07A0	0x4603    MOV	R3, R0
0x07A2	0x1C42    ADDS	R2, R0, #1
0x07A4	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x07A6	0x781A    LDRB	R2, [R3, #0]
0x07A8	0x7022    STRB	R2, [R4, #0]
0x07AA	0x7822    LDRB	R2, [R4, #0]
0x07AC	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x07AE	0x462B    MOV	R3, R5
0x07B0	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x07B2	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x07B4	0xB001    ADD	SP, SP, #4
0x07B6	0x4770    BX	LR
; end of _strcpy
_Timer2_Interrupt:
;main.c, 196 :: 		void Timer2_Interrupt() iv IVT_INT_TIM2 {
0x12D0	0xF84D7D04  PUSH	(R7)
0x12D4	0xB081    SUB	SP, SP, #4
0x12D6	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 197 :: 		if(TIM2_SR){
0x12DA	0x480A    LDR	R0, [PC, #40]
0x12DC	0x6800    LDR	R0, [R0, #0]
0x12DE	0xB140    CBZ	R0, L_Timer2_Interrupt25
;main.c, 198 :: 		currentTime++;
0x12E0	0x4809    LDR	R0, [PC, #36]
0x12E2	0x8800    LDRH	R0, [R0, #0]
0x12E4	0x1C41    ADDS	R1, R0, #1
0x12E6	0x4808    LDR	R0, [PC, #32]
0x12E8	0x8001    STRH	R1, [R0, #0]
;main.c, 199 :: 		TIM2_SR = 0x00;
0x12EA	0x2100    MOVS	R1, #0
0x12EC	0x4805    LDR	R0, [PC, #20]
0x12EE	0x6001    STR	R1, [R0, #0]
;main.c, 200 :: 		}else{
0x12F0	0xE002    B	L_Timer2_Interrupt26
L_Timer2_Interrupt25:
;main.c, 201 :: 		LCD_PRINT_STRING("TIMER2 Error");
0x12F2	0x4806    LDR	R0, [PC, #24]
0x12F4	0xF7FFFAD0  BL	_LCD_PRINT_STRING+0
;main.c, 202 :: 		}
L_Timer2_Interrupt26:
;main.c, 203 :: 		}
L_end_Timer2_Interrupt:
0x12F8	0xF8DDE000  LDR	LR, [SP, #0]
0x12FC	0xB001    ADD	SP, SP, #4
0x12FE	0xF85D7B04  POP	(R7)
0x1302	0x4770    BX	LR
0x1304	0x00104000  	TIM2_SR+0
0x1308	0x00022000  	_currentTime+0
0x130C	0x00C82000  	?lstr40_main+0
; end of _Timer2_Interrupt
_Button1_Interrupt:
;main.c, 121 :: 		void Button1_Interrupt() iv IVT_INT_EXTI0 {
0x11E8	0xB490    PUSH	(R4, R7)
0x11EA	0xB081    SUB	SP, SP, #4
0x11EC	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 122 :: 		Delay_ms(10);
0x11F0	0xF24A07A9  MOVW	R7, #41129
0x11F4	0xF2C00701  MOVT	R7, #1
L_Button1_Interrupt4:
0x11F8	0x1E7F    SUBS	R7, R7, #1
0x11FA	0xD1FD    BNE	L_Button1_Interrupt4
0x11FC	0xBF00    NOP
0x11FE	0xBF00    NOP
0x1200	0xBF00    NOP
0x1202	0xBF00    NOP
;main.c, 124 :: 		if( EXTI_FTSR & (1UL)){         // is Button PE0 pressed
0x1204	0x4829    LDR	R0, [PC, #164]
0x1206	0x6800    LDR	R0, [R0, #0]
0x1208	0xF0000001  AND	R0, R0, #1
0x120C	0xB188    CBZ	R0, L_Button1_Interrupt6
;main.c, 125 :: 		riseTimeB1 = currentTime;
0x120E	0x4828    LDR	R0, [PC, #160]
0x1210	0x8801    LDRH	R1, [R0, #0]
0x1212	0x4828    LDR	R0, [PC, #160]
0x1214	0x8001    STRH	R1, [R0, #0]
;main.c, 126 :: 		EXTI_FTSR &= ~(1UL);
0x1216	0x4825    LDR	R0, [PC, #148]
0x1218	0x6801    LDR	R1, [R0, #0]
0x121A	0xF06F0001  MVN	R0, #1
0x121E	0x4001    ANDS	R1, R0
0x1220	0x4822    LDR	R0, [PC, #136]
0x1222	0x6001    STR	R1, [R0, #0]
;main.c, 127 :: 		EXTI_RTSR |= 1 ;
0x1224	0x4824    LDR	R0, [PC, #144]
0x1226	0x6800    LDR	R0, [R0, #0]
0x1228	0xF0400101  ORR	R1, R0, #1
0x122C	0x4822    LDR	R0, [PC, #136]
0x122E	0x6001    STR	R1, [R0, #0]
;main.c, 128 :: 		}
0x1230	0xE02E    B	L_Button1_Interrupt7
L_Button1_Interrupt6:
;main.c, 129 :: 		else if ( EXTI_RTSR & (1UL)){    // is Button PE0 realesed
0x1232	0x4821    LDR	R0, [PC, #132]
0x1234	0x6800    LDR	R0, [R0, #0]
0x1236	0xF0000001  AND	R0, R0, #1
0x123A	0x2800    CMP	R0, #0
0x123C	0xD025    BEQ	L_Button1_Interrupt8
;main.c, 130 :: 		if(letter_cnt == 0) LCD_CLEAR_SCREEN();
0x123E	0x481F    LDR	R0, [PC, #124]
0x1240	0x8800    LDRH	R0, [R0, #0]
0x1242	0xB908    CBNZ	R0, L_Button1_Interrupt9
0x1244	0xF7FFFE5C  BL	_LCD_CLEAR_SCREEN+0
L_Button1_Interrupt9:
;main.c, 131 :: 		fallTimeB1 = currentTime;
0x1248	0x4819    LDR	R0, [PC, #100]
0x124A	0x8801    LDRH	R1, [R0, #0]
0x124C	0x481C    LDR	R0, [PC, #112]
0x124E	0x8001    STRH	R1, [R0, #0]
;main.c, 132 :: 		EXTI_RTSR &= ~(1UL);
0x1250	0x4819    LDR	R0, [PC, #100]
