;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x155A	0xF2446050  MOVW	R0, #18000
0x155E	0x4281    CMP	R1, R0
0x1560	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1562	0x482F    LDR	R0, [PC, #188]
0x1564	0x6800    LDR	R0, [R0, #0]
0x1566	0xF0400101  ORR	R1, R0, #1
0x156A	0x482D    LDR	R0, [PC, #180]
0x156C	0x6001    STR	R1, [R0, #0]
0x156E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1570	0x482B    LDR	R0, [PC, #172]
0x1572	0x6801    LDR	R1, [R0, #0]
0x1574	0xF06F0007  MVN	R0, #7
0x1578	0x4001    ANDS	R1, R0
0x157A	0x4829    LDR	R0, [PC, #164]
0x157C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x157E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1580	0x2800    CMP	R0, #0
0x1582	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1586	0x482D    LDR	R0, [PC, #180]
0x1588	0x4281    CMP	R1, R0
0x158A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x158C	0x4824    LDR	R0, [PC, #144]
0x158E	0x6800    LDR	R0, [R0, #0]
0x1590	0xF0400107  ORR	R1, R0, #7
0x1594	0x4822    LDR	R0, [PC, #136]
0x1596	0x6001    STR	R1, [R0, #0]
0x1598	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x159A	0x4825    LDR	R0, [PC, #148]
0x159C	0x4281    CMP	R1, R0
0x159E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x15A0	0x481F    LDR	R0, [PC, #124]
0x15A2	0x6800    LDR	R0, [R0, #0]
0x15A4	0xF0400106  ORR	R1, R0, #6
0x15A8	0x481D    LDR	R0, [PC, #116]
0x15AA	0x6001    STR	R1, [R0, #0]
0x15AC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15AE	0x4824    LDR	R0, [PC, #144]
0x15B0	0x4281    CMP	R1, R0
0x15B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x15B4	0x481A    LDR	R0, [PC, #104]
0x15B6	0x6800    LDR	R0, [R0, #0]
0x15B8	0xF0400105  ORR	R1, R0, #5
0x15BC	0x4818    LDR	R0, [PC, #96]
0x15BE	0x6001    STR	R1, [R0, #0]
0x15C0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15C2	0xF5B14F7A  CMP	R1, #64000
0x15C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x15C8	0x4815    LDR	R0, [PC, #84]
0x15CA	0x6800    LDR	R0, [R0, #0]
0x15CC	0xF0400104  ORR	R1, R0, #4
0x15D0	0x4813    LDR	R0, [PC, #76]
0x15D2	0x6001    STR	R1, [R0, #0]
0x15D4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15D6	0xF64B3080  MOVW	R0, #48000
0x15DA	0x4281    CMP	R1, R0
0x15DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x15DE	0x4810    LDR	R0, [PC, #64]
0x15E0	0x6800    LDR	R0, [R0, #0]
0x15E2	0xF0400103  ORR	R1, R0, #3
0x15E6	0x480E    LDR	R0, [PC, #56]
0x15E8	0x6001    STR	R1, [R0, #0]
0x15EA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15EC	0xF5B14FFA  CMP	R1, #32000
0x15F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x15F2	0x480B    LDR	R0, [PC, #44]
0x15F4	0x6800    LDR	R0, [R0, #0]
0x15F6	0xF0400102  ORR	R1, R0, #2
0x15FA	0x4809    LDR	R0, [PC, #36]
0x15FC	0x6001    STR	R1, [R0, #0]
0x15FE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1600	0xF5B15F7A  CMP	R1, #16000
0x1604	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1606	0xE01D    B	#58
0x1608	0x00810000  	#129
0x160C	0x00100400  	#67108880
0x1610	0x00000000  	#0
0x1614	0x00030000  	#3
0x1618	0x7D000000  	#32000
0x161C	0x49F00002  	#150000
0x1620	0x3C004002  	FLASH_ACR+0
0x1624	0xD4C00001  	#120000
0x1628	0x5F900001  	#90000
0x162C	0x32800002  	#144000
0x1630	0x77000001  	#96000
0x1634	0x19400001  	#72000
0x1638	0xA5E00001  	#108000
0x163C	0xB5800001  	#112000
0x1640	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1644	0x482D    LDR	R0, [PC, #180]
0x1646	0x6800    LDR	R0, [R0, #0]
0x1648	0xF0400101  ORR	R1, R0, #1
0x164C	0x482B    LDR	R0, [PC, #172]
0x164E	0x6001    STR	R1, [R0, #0]
0x1650	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1652	0x482A    LDR	R0, [PC, #168]
0x1654	0x6801    LDR	R1, [R0, #0]
0x1656	0xF06F0007  MVN	R0, #7
0x165A	0x4001    ANDS	R1, R0
0x165C	0x4827    LDR	R0, [PC, #156]
0x165E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1660	0x2101    MOVS	R1, #1
0x1662	0xB249    SXTB	R1, R1
0x1664	0x4826    LDR	R0, [PC, #152]
0x1666	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1668	0x4826    LDR	R0, [PC, #152]
0x166A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x166C	0xF7FFFD76  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1670	0x4825    LDR	R0, [PC, #148]
0x1672	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1674	0x4825    LDR	R0, [PC, #148]
0x1676	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1678	0x4825    LDR	R0, [PC, #148]
0x167A	0xEA020100  AND	R1, R2, R0, LSL #0
0x167E	0x4825    LDR	R0, [PC, #148]
0x1680	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1682	0xF0020001  AND	R0, R2, #1
0x1686	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1688	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x168A	0x4822    LDR	R0, [PC, #136]
0x168C	0x6800    LDR	R0, [R0, #0]
0x168E	0xF0000002  AND	R0, R0, #2
0x1692	0x2800    CMP	R0, #0
0x1694	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1696	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1698	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x169A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x169C	0xF4023080  AND	R0, R2, #65536
0x16A0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x16A2	0x481C    LDR	R0, [PC, #112]
0x16A4	0x6800    LDR	R0, [R0, #0]
0x16A6	0xF4003000  AND	R0, R0, #131072
0x16AA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x16AC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x16AE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x16B0	0x460A    MOV	R2, R1
0x16B2	0x9901    LDR	R1, [SP, #4]
0x16B4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x16B6	0x9101    STR	R1, [SP, #4]
0x16B8	0x4611    MOV	R1, R2
0x16BA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x16BC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x16C0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x16C2	0x4814    LDR	R0, [PC, #80]
0x16C4	0x6800    LDR	R0, [R0, #0]
0x16C6	0xF0407180  ORR	R1, R0, #16777216
0x16CA	0x4812    LDR	R0, [PC, #72]
0x16CC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x16CE	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x16D0	0x4810    LDR	R0, [PC, #64]
0x16D2	0x6800    LDR	R0, [R0, #0]
0x16D4	0xF0007000  AND	R0, R0, #33554432
0x16D8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x16DA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x16DC	0x460A    MOV	R2, R1
0x16DE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x16E0	0x480A    LDR	R0, [PC, #40]
0x16E2	0x6800    LDR	R0, [R0, #0]
0x16E4	0xF000010C  AND	R1, R0, #12
0x16E8	0x0090    LSLS	R0, R2, #2
0x16EA	0xF000000C  AND	R0, R0, #12
0x16EE	0x4281    CMP	R1, R0
0x16F0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x16F2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x16F4	0xF8DDE000  LDR	LR, [SP, #0]
0x16F8	0xB002    ADD	SP, SP, #8
0x16FA	0x4770    BX	LR
0x16FC	0x3C004002  	FLASH_ACR+0
0x1700	0x80204247  	FLASH_ACR+0
0x1704	0x80244247  	FLASH_ACR+0
0x1708	0x38044002  	RCC_PLLCFGR+0
0x170C	0x38084002  	RCC_CFGR+0
0x1710	0xFFFF000F  	#1048575
0x1714	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x115C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x115E	0x480D    LDR	R0, [PC, #52]
0x1160	0x6800    LDR	R0, [R0, #0]
0x1162	0xF0400101  ORR	R1, R0, #1
0x1166	0x480B    LDR	R0, [PC, #44]
0x1168	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x116A	0x2100    MOVS	R1, #0
0x116C	0x480A    LDR	R0, [PC, #40]
0x116E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1170	0x4808    LDR	R0, [PC, #32]
0x1172	0x6801    LDR	R1, [R0, #0]
0x1174	0x4809    LDR	R0, [PC, #36]
0x1176	0x4001    ANDS	R1, R0
0x1178	0x4806    LDR	R0, [PC, #24]
0x117A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x117C	0x4908    LDR	R1, [PC, #32]
0x117E	0x4809    LDR	R0, [PC, #36]
0x1180	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x1182	0x4804    LDR	R0, [PC, #16]
0x1184	0x6801    LDR	R1, [R0, #0]
0x1186	0xF46F2080  MVN	R0, #262144
0x118A	0x4001    ANDS	R1, R0
0x118C	0x4801    LDR	R0, [PC, #4]
0x118E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1190	0xB001    ADD	SP, SP, #4
0x1192	0x4770    BX	LR
0x1194	0x38004002  	RCC_CR+0
0x1198	0x38084002  	RCC_CFGR+0
0x119C	0xFFFFFEF6  	#-17367041
0x11A0	0x30102400  	#603992080
0x11A4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1354	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1356	0x4904    LDR	R1, [PC, #16]
0x1358	0x4804    LDR	R0, [PC, #16]
0x135A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x135C	0x4904    LDR	R1, [PC, #16]
0x135E	0x4805    LDR	R0, [PC, #20]
0x1360	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1362	0xB001    ADD	SP, SP, #4
0x1364	0x4770    BX	LR
0x1366	0xBF00    NOP
0x1368	0x7D000000  	#32000
0x136C	0x01002000  	___System_CLOCK_IN_KHZ+0
0x1370	0x00030000  	#3
0x1374	0x01042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1264	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1266	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1268	0xB001    ADD	SP, SP, #4
0x126A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1800	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1802	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1806	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x180A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x180C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1810	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1812	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1814	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1816	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1818	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x181A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x181E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1822	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1826	0xB001    ADD	SP, SP, #4
0x1828	0x4770    BX	LR
; end of ___EnableFPU
0x1AF4	0xB500    PUSH	(R14)
0x1AF6	0xF8DFB034  LDR	R11, [PC, #52]
0x1AFA	0xF8DFA034  LDR	R10, [PC, #52]
0x1AFE	0xF8DFC034  LDR	R12, [PC, #52]
0x1B02	0xF7FFFB89  BL	4632
0x1B06	0xF8DFB030  LDR	R11, [PC, #48]
0x1B0A	0xF8DFA030  LDR	R10, [PC, #48]
0x1B0E	0xF8DFC030  LDR	R12, [PC, #48]
0x1B12	0xF7FFFB81  BL	4632
0x1B16	0xF8DFB02C  LDR	R11, [PC, #44]
0x1B1A	0xF8DFA02C  LDR	R10, [PC, #44]
0x1B1E	0xF8DFC02C  LDR	R12, [PC, #44]
0x1B22	0xF7FFFB79  BL	4632
0x1B26	0xBD00    POP	(R15)
0x1B28	0x4770    BX	LR
0x1B2A	0xBF00    NOP
0x1B2C	0x00002000  	#536870912
0x1B30	0x00372000  	#536870967
0x1B34	0x196A0000  	#6506
0x1B38	0x00382000  	#536870968
0x1B3C	0x00D52000  	#536871125
0x1B40	0x18CC0000  	#6348
0x1B44	0x00D62000  	#536871126
0x1B48	0x00FE2000  	#536871166
0x1B4C	0x19A20000  	#6562
0x1BAC	0xB500    PUSH	(R14)
0x1BAE	0xF8DFB010  LDR	R11, [PC, #16]
0x1BB2	0xF8DFA010  LDR	R10, [PC, #16]
0x1BB6	0xF7FFFB11  BL	4572
0x1BBA	0xBD00    POP	(R15)
0x1BBC	0x4770    BX	LR
0x1BBE	0xBF00    NOP
0x1BC0	0x00002000  	#536870912
0x1BC4	0x03682000  	#536871784
_UART_Interrupt:
;main.c, 153 :: 		void UART_Interrupt() iv IVT_INT_UART4  {
0x182C	0xB4B0    PUSH	(R4, R5, R7)
0x182E	0xB081    SUB	SP, SP, #4
0x1830	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 155 :: 		if(UART4_SR & 0x20){
0x1834	0x481E    LDR	R0, [PC, #120]
0x1836	0x6800    LDR	R0, [R0, #0]
0x1838	0xF0000020  AND	R0, R0, #32
0x183C	0xB1C8    CBZ	R0, L_UART_Interrupt26
;main.c, 156 :: 		uart_rd = ((char)(UART4_DR & 0x01FF));
0x183E	0x481D    LDR	R0, [PC, #116]
0x1840	0x6801    LDR	R1, [R0, #0]
0x1842	0xF24010FF  MOVW	R0, #511
0x1846	0xEA010000  AND	R0, R1, R0, LSL #0
0x184A	0xB2C1    UXTB	R1, R0
0x184C	0x481A    LDR	R0, [PC, #104]
0x184E	0x7001    STRB	R1, [R0, #0]
;main.c, 157 :: 		LCD_CLEAR_SCREEN();
0x1850	0xF7FFFC6A  BL	_LCD_CLEAR_SCREEN+0
;main.c, 158 :: 		LCD_PRINT_CHAR(uart_rd);
0x1854	0x4818    LDR	R0, [PC, #96]
0x1856	0x7800    LDRB	R0, [R0, #0]
0x1858	0xF7FFF978  BL	_LCD_PRINT_CHAR+0
;main.c, 159 :: 		LCD_PRINT_STRING(" -> ");
0x185C	0x4817    LDR	R0, [PC, #92]
0x185E	0xF7FFF999  BL	_LCD_PRINT_STRING+0
;main.c, 160 :: 		convert(uart_rd);
0x1862	0x4815    LDR	R0, [PC, #84]
0x1864	0x7800    LDRB	R0, [R0, #0]
0x1866	0xF7FFFBBD  BL	_convert+0
;main.c, 161 :: 		LCD_PRINT_STRING(letter);
0x186A	0x4815    LDR	R0, [PC, #84]
0x186C	0xF7FFF992  BL	_LCD_PRINT_STRING+0
;main.c, 162 :: 		}
0x1870	0xE013    B	L_UART_Interrupt27
L_UART_Interrupt26:
;main.c, 163 :: 		else if( UART4_SR & 0x80){
0x1872	0x480F    LDR	R0, [PC, #60]
0x1874	0x6800    LDR	R0, [R0, #0]
0x1876	0xF0000080  AND	R0, R0, #128
0x187A	0xB170    CBZ	R0, L_UART_Interrupt28
;main.c, 164 :: 		UART4_CR1 &= ~(1UL << 7);         // disable TXEIE bit
0x187C	0x4811    LDR	R0, [PC, #68]
0x187E	0x6800    LDR	R0, [R0, #0]
0x1880	0xF000017F  AND	R1, R0, #127
0x1884	0x480F    LDR	R0, [PC, #60]
0x1886	0x6001    STR	R1, [R0, #0]
;main.c, 165 :: 		UART4_DR = (uart_tr & 0x01FF);
0x1888	0x480F    LDR	R0, [PC, #60]
0x188A	0x7801    LDRB	R1, [R0, #0]
0x188C	0xF24010FF  MOVW	R0, #511
0x1890	0xB200    SXTH	R0, R0
0x1892	0x4001    ANDS	R1, R0
0x1894	0xB209    SXTH	R1, R1
0x1896	0x4807    LDR	R0, [PC, #28]
0x1898	0x6001    STR	R1, [R0, #0]
;main.c, 166 :: 		}
L_UART_Interrupt28:
L_UART_Interrupt27:
;main.c, 168 :: 		UART4_CR1 |= (1UL << 13);             // Enable UART  (when we write UART4_DR , we reset this bit , so we must enable uart again!!!!!!
0x189A	0x480A    LDR	R0, [PC, #40]
0x189C	0x6800    LDR	R0, [R0, #0]
0x189E	0xF4405100  ORR	R1, R0, #8192
0x18A2	0x4808    LDR	R0, [PC, #32]
0x18A4	0x6001    STR	R1, [R0, #0]
;main.c, 170 :: 		}
L_end_UART_Interrupt:
0x18A6	0xF8DDE000  LDR	LR, [SP, #0]
0x18AA	0xB001    ADD	SP, SP, #4
0x18AC	0xBCB0    POP	(R4, R5, R7)
0x18AE	0x4770    BX	LR
0x18B0	0x4C004000  	UART4_SR+0
0x18B4	0x4C044000  	UART4_DR+0
0x18B8	0x00372000  	_uart_rd+0
0x18BC	0x00302000  	?lstr40_main+0
0x18C0	0x01082000  	_letter+0
0x18C4	0x4C0C4000  	UART4_CR1+0
0x18C8	0x00D52000  	_uart_tr+0
; end of _UART_Interrupt
_LCD_CLEAR_SCREEN:
;lcd.c, 228 :: 		void LCD_CLEAR_SCREEN(void){
0x1128	0xB081    SUB	SP, SP, #4
0x112A	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 229 :: 		cursor_pos = 0;
0x112E	0x2100    MOVS	R1, #0
0x1130	0x4809    LDR	R0, [PC, #36]
0x1132	0x8001    STRH	R1, [R0, #0]
;lcd.c, 230 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY);
0x1134	0x2001    MOVS	R0, #1
0x1136	0xF7FFFEE3  BL	_lcd_Control_Write+0
;lcd.c, 231 :: 		Delay_ms(10);
0x113A	0xF24A07A9  MOVW	R7, #41129
0x113E	0xF2C00701  MOVT	R7, #1
L_LCD_CLEAR_SCREEN55:
0x1142	0x1E7F    SUBS	R7, R7, #1
0x1144	0xD1FD    BNE	L_LCD_CLEAR_SCREEN55
0x1146	0xBF00    NOP
0x1148	0xBF00    NOP
0x114A	0xBF00    NOP
0x114C	0xBF00    NOP
;lcd.c, 232 :: 		}
L_end_LCD_CLEAR_SCREEN:
0x114E	0xF8DDE000  LDR	LR, [SP, #0]
0x1152	0xB001    ADD	SP, SP, #4
0x1154	0x4770    BX	LR
0x1156	0xBF00    NOP
0x1158	0x00022000  	_cursor_pos+0
; end of _LCD_CLEAR_SCREEN
_LCD_PRINT_CHAR:
;lcd.c, 251 :: 		void LCD_PRINT_CHAR(char d){
; d start address is: 0 (R0)
0x0B4C	0xB081    SUB	SP, SP, #4
0x0B4E	0xF8CDE000  STR	LR, [SP, #0]
0x0B52	0xB2C5    UXTB	R5, R0
; d end address is: 0 (R0)
; d start address is: 20 (R5)
;lcd.c, 253 :: 		if(cursor_pos == 16)
0x0B54	0x490E    LDR	R1, [PC, #56]
